"PROCEDURE_NAME","PROCEDURE_TYPE","PROCEDURE_DEFINITION"
"Проверка-суммы-частей(просмотр)","3","SELECT Prov_chast.Obl_name, Prov_chast.Stan_name, Prov_chast.Year, Round(Prov_chast.d_mazut,2) AS d_mazut, Round(Prov_chast.d_ugol,2) AS d_ugol, Round(Prov_chast.d_gaz,2) AS d_gaz, Round(Prov_chast.d_isk_gaz,2) AS d_isk_gaz, Round(Prov_chast.d_torf,2) AS d_torf, Round(Prov_chast.d_E,2) AS d_E, Round(Prov_chast.d_Q,2) AS d_Q, Round(Prov_chast.d_QOTR,2) AS d_QOTR, Round(Prov_chast.d_proch,2) AS d_proch, Round(Prov_chast.d_B,2) AS d_B, Round(Prov_chast.d_DON,2) AS d_DON, Round(Prov_chast.d_PODM,2) AS d_PODM, Round(Prov_chast.d_PECH,2) AS d_PECH, Round(Prov_chast.d_KUZN,2) AS d_KUZN, Round(Prov_chast.d_URAL,2) AS d_URAL, Round(Prov_chast.d_BASHK,2) AS d_BASHK, Round(Prov_chast.d_KAZAH,2) AS d_KAZAH, Round(Prov_chast.d_KAN,2) AS d_KAN, Round(Prov_chast.d_IRKUT,2) AS d_IRKUT, Round(Prov_chast.d_HAK,2) AS d_HAK, Round(Prov_chast.d_TUV,2) AS d_TUV, Round(Prov_chast.d_BUR,2) AS d_BUR, Round(Prov_chast.d_CHIT,2) AS d_CHIT, Round(Prov_chast.d_YAKUT,2) AS d_YAKUT, Round(Prov_chast.d_AMUR,2) AS d_AMUR, Round(Prov_chast.d_URG,2) AS d_URG, Round(Prov_chast.d_PRIM,2) AS d_PRIM, Round(Prov_chast.d_MAG,2) AS d_MAG, Round(Prov_chast.d_CHUKOT,2) AS d_CHUKOT, Round(Prov_chast.d_SAH,2) AS d_SAH, Round(Prov_chast.d_KAMCH,2) AS d_KAMCH
FROM [Проверка-суммы-частей] AS Prov_chast
WHERE (((Abs([Prov_chast].[d_mazut]))>0.5)) OR (((Abs([Prov_chast].[d_ugol]))>0.5)) OR (((Abs([Prov_chast].[d_gaz]))>0.5)) OR (((Abs([Prov_chast].[d_isk_gaz]))>0.5)) OR (((Abs([Prov_chast].[d_torf]))>0.5)) OR (((Abs([Prov_chast].[d_E]))>0.5)) OR (((Abs([Prov_chast].[d_Q]))>0.5)) OR (((Abs([Prov_chast].[d_QOTR]))>0.5)) OR (((Abs([Prov_chast].[d_proch]))>0.5)) OR (((Abs([Prov_chast].[d_B]))>0.5)) OR (((Abs([Prov_chast].[d_DON]))>0.5)) OR (((Abs([Prov_chast].[d_PODM]))>0.5)) OR (((Abs([Prov_chast].[d_PECH]))>0.5)) OR (((Abs([Prov_chast].[d_KUZN]))>0.5)) OR (((Abs([Prov_chast].[d_URAL]))>0.5)) OR (((Abs([Prov_chast].[d_BASHK]))>0.5)) OR (((Abs([Prov_chast].[d_KAZAH]))>0.5)) OR (((Abs([Prov_chast].[d_KAN]))>0.5)) OR (((Abs([Prov_chast].[d_IRKUT]))>0.5)) OR (((Abs([Prov_chast].[d_HAK]))>0.5)) OR (((Abs([Prov_chast].[d_TUV]))>0.5)) OR (((Abs([Prov_chast].[d_BUR]))>0.5)) OR (((Abs([Prov_chast].[d_CHIT]))>0.5)) OR (((Abs([Prov_chast].[d_YAKUT]))>0.5)) OR (((Abs([Prov_chast].[d_AMUR]))>0.5)) OR (((Abs([Prov_chast].[d_URG]))>0.5)) OR (((Abs([Prov_chast].[d_PRIM]))>0.5)) OR (((Abs([Prov_chast].[d_MAG]))>0.5)) OR (((Abs([Prov_chast].[d_CHUKOT]))>0.5)) OR (((Abs([Prov_chast].[d_SAH]))>0.5)) OR (((Abs([Prov_chast].[d_KAMCH]))>0.5));
"
"Пром_потр_по_годам","2","TRANSFORM Sum(Теплопотребление_АО.пром) AS [Sum-пром]
SELECT Теплопотребление_АО.Name
FROM Теплопотребление_АО
WHERE (((Теплопотребление_АО.год)=""2003"" Or (Теплопотребление_АО.год)=""2004""))
GROUP BY Теплопотребление_АО.Name
PIVOT Теплопотребление_АО.год;
"
"Просмотр перспективных удельных","3","SELECT [Станции(Схема)].NAME, [Станции(Схема)].YEAR, [Станции(Схема)].E, IIf([E]>0,[ewtp]/[E],0) AS D_ewtp, IIf([Q]>0,[qotr]/[Q],0) AS D_otr, [Станции(Схема)].EURT, [Станции(Схема)].NUMB1120
FROM [Станции(Схема)]
WHERE ((([Станции(Схема)].YEAR)>2018))
ORDER BY [Станции(Схема)].numb1, [Станции(Схема)].YEAR;
"
"Просмотр_сообщений","3","SELECT Имена_станций.NAME, Сообщения.stnumb AS Выражение1, Сообщения.msgtxt AS Выражение2, Сообщения.numb1120 AS Выражение3
FROM Сообщения, Имена_станций
WHERE (((InStr([msgtxt],""замена""))=""0"") AND ((InStr([msgtxt],""год""))=""0""))
ORDER BY Имена_станций.ordnumb;
"
"Проставление нолей в ЗВ","2","UPDATE [Выбросы ЗВ] AS ZV SET ZV.VIBROS_ekol = IIf(ZV.VIBROS_ekol Is Null,0,ZV.VIBROS_ekol), ZV.TVERD_V = IIf(ZV.TVERD_V Is Null,0,ZV.TVERD_V), ZV.[GAZ and ZHID] = IIf(ZV.[GAZ and ZHID] Is Null,0,ZV.[GAZ and ZHID]), ZV.SO2_gaz = IIf(ZV.SO2_gaz Is Null,0,ZV.SO2_gaz), ZV.CO_gaz = IIf(ZV.CO_gaz Is Null,0,ZV.CO_gaz), ZV.NOx_gaz = IIf(ZV.NOx_gaz Is Null,0,ZV.NOx_gaz), ZV.UGLEVOD = IIf(ZV.UGLEVOD Is Null,0,ZV.UGLEVOD), ZV.LOS = IIf(ZV.LOS Is Null,0,ZV.LOS), ZV.PROCH_ekol = IIf(ZV.PROCH_ekol Is Null,0,ZV.PROCH_ekol)
WHERE ((ZV.VIBROS_ekol Is Null) OR (ZV.TVERD_V Is Null) OR (ZV.[GAZ and ZHID] Is Null) Or (ZV.SO2_gaz Is Null) Or (ZV.CO_gaz Is Null) OR (ZV.NOx_gaz Is Null) OR (ZV.UGLEVOD Is Null) Or (ZV.LOS Is Null) OR (ZV.PROCH_ekol Is Null));
"
"Проставление нолей в ПГ","2","UPDATE [Выбросы ПГ] AS PG SET PG.GAZ_ekol = IIf(PG.GAZ_ekol Is Null,0,PG.GAZ_ekol), PG.CO2_gaz = IIf(PG.CO2_gaz Is Null,0,PG.CO2_gaz), PG.MAZUT_ekol = IIf(PG.[MAZUT_ekol] Is Null,0,PG.[MAZUT_ekol]), PG.CO2_mazut = IIf(PG.CO2_mazut Is Null,0,PG.CO2_mazut), PG.UGOL_ekol = IIf(PG.UGOL_ekol Is Null,0,PG.UGOL_ekol), PG.CO2_ugol = IIf(PG.CO2_ugol Is Null,0,PG.CO2_ugol), PG.CO2 = IIf(PG.CO2 Is Null,0,PG.CO2), PG.SF6 = IIf(PG.SF6 Is Null,0,PG.SF6)
WHERE ((PG.GAZ_ekol Is Null) Or (PG.CO2_gaz Is Null) Or (PG.MAZUT_ekol Is Null) Or (PG.CO2_mazut Is Null) Or (PG.UGOL_ekol Is Null) Or (PG.CO2_ugol Is Null) Or (PG.CO2 Is Null) Or (PG.SF6 Is Null));
"
"Проставление нолей в станции(архив)","2","UPDATE [Станции(архив)] SET [Станции(архив)].gaz = IIf([Станции(архив)].gaz Is Null,0,[Станции(архив)].gaz), [Станции(архив)].mazut = IIf([Станции(архив)].mazut Is Null,0,[Станции(архив)].mazut), [Станции(архив)].torf = IIf([Станции(архив)].torf Is Null,0,[Станции(архив)].torf), [Станции(архив)].ugol = IIf([Станции(архив)].ugol Is Null,0,[Станции(архив)].ugol), [Станции(архив)].E = IIf([Станции(архив)].E Is Null,0,[Станции(архив)].E), [Станции(архив)].Q = IIf([Станции(архив)].Q Is Null,0,[Станции(архив)].Q)
WHERE ((([Станции(архив)].Q) Is Null) OR (([Станции(архив)].E) Is Null) OR (([Станции(архив)].gaz) Is Null) OR (([Станции(архив)].mazut) Is Null) OR (([Станции(архив)].torf) Is Null) OR (([Станции(архив)].ugol) Is Null));
"
"Проставление нолей_Аня","2","UPDATE Доп_угли2021 SET Доп_угли2021.gazpp = IIf(Доп_угли2021.gazpp Is Null,0,Доп_угли2021.gazpp), Доп_угли2021.koksdom = IIf(Доп_угли2021.koksdom Is Null,0,Доп_угли2021.koksdom), Доп_угли2021.prochgaz = IIf(Доп_угли2021.prochgaz Is Null,0,Доп_угли2021.prochgaz), Доп_угли2021.tvproch = IIf(Доп_угли2021.tvproch Is Null,0,Доп_угли2021.tvproch)
WHERE (((Доп_угли2021.gazpp) Is Null) AND ((Доп_угли2021.koksdom) Is Null) AND ((Доп_угли2021.prochgaz) Is Null) AND ((Доп_угли2021.tvproch) Is Null));
"
"Разбивка_в _станции","2","UPDATE Станции2002 INNER JOIN Разбивка2002 ON Станции2002.NUMB1120=Разбивка2002.NUMB1120 SET Станции2002.NUST = Разбивка2002!NUST, Станции2002.E = Разбивка2002!E, Станции2002.EOTP = Разбивка2002!EOTP, Станции2002.EURT = Разбивка2002!EURT, Станции2002.EUST = Разбивка2002!EUST, Станции2002.Q = Разбивка2002!Q, Станции2002.TURT = Разбивка2002!TURT, Станции2002.TUST = Разбивка2002!TUST, Станции2002.B = Разбивка2002!B, Станции2002.GAZ = Разбивка2002!GAZ, Станции2002.MAZUT = Разбивка2002!MAZUT, Станции2002.UGOL = Разбивка2002!UGOL, Станции2002.QOTR = Разбивка2002!QOTR, Станции2002.EWTP = Разбивка2002!EWTP, Станции2002.SNK = Разбивка2002!SNK, Станции2002.SNt = Разбивка2002!SNT, Станции2002.NT = Разбивка2002!NT;
"
"Сибирские_угли","2","SELECT w.NAME AS NAME, YEAR,numb1120,oes,obl, kuzn AS data, 10 AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((kuzn)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,kuzngd  AS data, 10.3 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.kuzngd)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,kuznt  AS data, 10.1 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.kuznt)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,kuznss  AS data, 10.2 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.kuznss)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,kuznun  AS data, 10.4 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.kuznun)>0))
union
SELECT w.NAME AS NAME, YEAR,numb1120,oes,obl,kan AS data, 16.5  AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((kan)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,nazar  AS data, 17 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.nazar)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,ibor  AS data,18 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.ibor)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,berez  AS data, 19 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.berez)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,per  AS data,19.1 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.per)>0))
union
SELECT w.NAME AS NAME,YEAR,numb1120,oes,obl, tuv AS data,21  AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((tuv)>0))
union
SELECT w.NAME AS NAME, YEAR, numb1120,oes,obl,hak  AS data, 20 AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((hak)>0))
union
SELECT w.NAME AS NAME,YEAR,numb1120,oes,obl, irkut AS data, 21.5 AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((irkut)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,azey  AS data, 22 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.azey)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,cher  AS data,23 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.cher)>0))
union
SELECT w.NAME AS NAME,YEAR,numb1120,oes,obl, bur AS data, 23.5  AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((bur)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,gusin  AS data, 24 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.gusin)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,tugn  AS data,25 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.tugn)>0))
UNION SELECT w.NAME AS NAME,YEAR,numb1120,oes,obl, chit AS data, 26 AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((chit)>0));
"
"Сибирь","3","SELECT DISTINCTROW [Рабочий-для-ввода].NAME, [Рабочий-для-ввода].YEAR, [Рабочий-для-ввода].NUST, [Рабочий-для-ввода].E, [Рабочий-для-ввода].EOTP, [Рабочий-для-ввода].EURT, [Рабочий-для-ввода].EUST, [Рабочий-для-ввода].Q, [Рабочий-для-ввода].TURT, [Рабочий-для-ввода].TUST, [Рабочий-для-ввода].B, [Рабочий-для-ввода].GAZ, [Рабочий-для-ввода].MAZUT, [Рабочий-для-ввода].UGOL, [Рабочий-для-ввода].KUZN, [Рабочий-для-ввода].HAK, [Рабочий-для-ввода].KAN, [Рабочий-для-ввода].EKIB AS Выражение1, [Рабочий-для-ввода].NER AS Выражение2, [Рабочий-для-ввода].IRKUT, [Рабочий-для-ввода].BUR, [Рабочий-для-ввода].CHIT, [Рабочий-для-ввода].TUV, [Рабочий-для-ввода].PROCH, [Рабочий-для-ввода].QOTR, [Рабочий-для-ввода].SNK, [Рабочий-для-ввода].EWTP, [Рабочий-для-ввода].NT, [Рабочий-для-ввода].NUMB1120, IIf([comp]=1,[numb],[main]) AS numbm, [Рабочий-для-ввода].SNt
FROM [Рабочий-для-ввода] INNER JOIN Имена_станций ON [Рабочий-для-ввода].NUMB1120=Имена_станций.NUMB
WHERE ((([Рабочий-для-ввода].OES)=6))
ORDER BY Имена_станций.ordnumb;
"
"Справка","2","SELECT Имена_станций.NAME AS name1, w.numb1120, w.numb1, 0 as v,w.YEAR, 1 as var, Имена_областей.NAME AS oblname, Имена_ОЭС.name AS oesname, w.OBL, w.OES ,iif(w.year<=2000,w.kuzn/kn(n.kuzn,0.777,w.year),z(d.[kuznt]/0.81)+z(d.[kuzngd]/0.718)+z(d.[kuznss]/0.803)+z(d.[kuznun]/0.769)) as f01,z(d.nazar/kn(n.nazar,0.484,w.year))+z(d.ibor/kn(n.ibor,0.537,w.year))+z(d.berez/kn(n.berez,0.519,w.year))+z(d.per/kn(n.per,0.537,w.year)) as f02,d.ibor/kn(n.ibor,0.537,w.year) as f03,w.hak/kn(n.hak,0.656,w.year) as f04,z(d.azey/kn(n.azey,0.554,w.year))+z(d.cher/kn(n.cher,0.613,w.year)) as f05,d.azey/kn(n.azey,0.554,w.year) as f06,d.cher/kn(n.cher,0.613,w.year) as f07,z(d.gusin/kn(n.gusin,0.528,w.year))+z(d.tugn/kn(n.tugn,0.708,w.year)) as f08,d.tugn/kn(n.tugn,0.708,w.year) as f09,w.chit/kn(n.chit,0.434,w.year) as f10,w.ner/kn(n.her,0.876,w.year) as f11,w.raich/kn(n.raich,0.38,w.year) as f12,w.prim/kn(n.prim,0.388,w.year) as f13,w.luch/kn(n.luch,0.256,w.year) as f14,w.urg/kn(n.urg,0.645,w.year) as f15 FROM (((([Станции1135_новый] as w left join [доп_угли_1135_новый] as d on w.numb1120=d.numb1120 and w.year=d.year ) inner join имена_станций on w.numb1120=имена_станций.numb ) left join Натура99 as n on w.numb1120=n.numb1120  and w.year=n.year)INNER JOIN Имена_областей ON w.OBL = Имена_областей.OBL) INNER JOIN Имена_ОЭС ON w.OES = Имена_ОЭС.oes Where ((ugol>0) AND (w.er=12)) UNION Select ""Всего"" as name1,0 as numb1,0 as numb1120,0 as v,w.year,1 as var,null as oblname,null as oesname,0 as oes,0 as obl,sum(iif(w.year<=2000,w.kuzn/kn(n.kuzn,0.777,w.year),z(d.[kuznt]/0.81)+z(d.[kuzngd]/0.718)+z(d.[kuznss]/0.803)+z(d.[kuznun]/0.769))) as f01,sum(z(d.nazar/kn(n.nazar,0.484,w.year))+z(d.ibor/kn(n.ibor,0.537,w.year))+z(d.berez/kn(n.berez,0.519,w.year))+z(d.per/kn(n.per,0.537,w.year))) as f02,sum(d.ibor/kn(n.ibor,0.537,w.year)) as f03,sum(w.hak/kn(n.hak,0.656,w.year)) as f04,sum(z(d.azey/kn(n.azey,0.554,w.year))+z(d.cher/kn(n.cher,0.613,w.year))) as f05,sum(d.azey/kn(n.azey,0.554,w.year)) as f06,sum(d.cher/kn(n.cher,0.613,w.year)) as f07,sum(z(d.gusin/kn(n.gusin,0.528,w.year))+z(d.tugn/kn(n.tugn,0.708,w.year))) as f08,sum(d.tugn/kn(n.tugn,0.708,w.year)) as f09,sum(w.chit/kn(n.chit,0.434,w.year)) as f10,sum(w.ner/kn(n.her,0.876,w.year)) as f11,sum(w.raich/kn(n.raich,0.38,w.year)) as f12,sum(w.prim/kn(n.prim,0.388,w.year)) as f13,sum(w.luch/kn(n.luch,0.256,w.year)) as f14,sum(w.urg/kn(n.urg,0.645,w.year)) as f15 from (([Станции1135_новый] as w left join [доп_угли_1135_новый] as d on w.numb1120=d.numb1120 and w.year=d.year ) inner join имена_станций on w.numb1120=имена_станций.numb ) left join Натура99 as n on w.numb1120=n.numb1120  and w.year=n.year Where ((ugol>0) AND (w.er=12)) and w.ved>0 group by w.year;
"
"Справка(станции)","3","SELECT Имена_станций.NAME AS name1, w.numb1120, w.numb1, w.YEAR, Имена_областей.NAME AS oblname, Имена_ОЭС.name AS oesname, w.OBL, w.OES, w.NUST AS f01, iif(z(w.nust)>0,w.e/w.nust*1000,0) AS f02, null AS f03, null AS f04, null AS f05, null AS f06, null AS f07, null AS f08, null AS f09, null AS f10
FROM (((Станции1135_новый AS w LEFT JOIN доп_угли_1135_новый AS d ON (w.numb1120=d.numb1120) AND (w.year=d.year)) INNER JOIN имена_станций ON w.numb1120=имена_станций.numb) INNER JOIN Имена_областей ON w.OBL=Имена_областей.OBL) INNER JOIN Имена_ОЭС ON w.OES=Имена_ОЭС.oes
WHERE ((w.obl=4));
"
"Справка(сумма)","3","SELECT ""Всего"" AS name1, 0 AS numb1, 0 AS numb1120, s.YEAR, First(s.sum) AS [sum], Null AS oblname, Null AS oesname, Null AS OES, 0 AS obl, Sum(s.f01) AS f01, Sum(s.f02) AS f02, Sum(s.f03) AS f03, Sum(s.f04) AS f04, Sum(s.f05) AS f05, Sum(s.f06) AS f06, Sum(s.f07) AS f07, Sum(s.f08) AS f08, Sum(s.f09) AS f09, Sum(s.f10) AS f10
FROM [справка(станции)] AS s
WHERE (((s.sum)>0))
GROUP BY s.YEAR;
"
"Справка1п","2","Select numb1120,v,year,obl,oes,NUST as data,""01NUST"" as h from [Рабочий(станции)] where NUST>0 UNION Select numb1120,v,year,obl,oes,NT as data,""02NT"" as h from [Рабочий(станции)] where NT>0;
"
"Справка1пТ","2","TRANSFORM Avg(Справка1п.data) AS data
SELECT Справка1п.numb1120, Справка1п.v, Справка1п.h AS h, Справка1п.obl, Справка1п.oes
FROM Справка1п
GROUP BY Справка1п.numb1120, Справка1п.v, Справка1п.h, Справка1п.obl, Справка1п.oes
PIVOT Справка1п.year;
"
"Справка1пТ+","3","SELECT c.NAME, c.ordnumb AS numb1, s.numb1120, s.v, s.h, s.obl, s.oes, o.NAME AS oblname, e.name AS oesname, s.[2000] AS f1, s.[2005] AS f2, s.[2010] AS f3, s.[2015] AS f4, s.[2020] AS f5, Null AS f6, Null AS f7, Null AS f8, Null AS f9, Null AS f10, Null AS f11, Null AS f12, Null AS f13, Null AS f14, Null AS f15
FROM ((Справка1пТ AS s INNER JOIN имена_станций AS c ON s.numb1120=c.NUMB) INNER JOIN имена_областей AS o ON s.obl=o.OBL) INNER JOIN имена_ОЭС AS e ON s.oes=e.oes;
"
